
Processing d = 2190 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5203
Negatively Dependent [-1,0)  = 90988
Independent = 1106238761
Positively Dependent (0,1)   = 215312
Positively Dependent [1,2)   = 186963
Positively Dependent [2,3)   = 154369
Positively Dependent [3,4)   = 131947
Positively Dependent [4,5)   = 116430
Positively Dependent [5,6)   = 98298
Positively Dependent [6,7)   = 76154
Positively Dependent [7,8)   = 52110
Positively Dependent [8,9)   = 31841
Positively Dependent [9,10)  = 16416
Positively Dependent [10,:)  = 10482
