
Processing d = 2452 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5242
Negatively Dependent [-1,0)  = 91460
Independent = 1106237831
Positively Dependent (0,1)   = 215654
Positively Dependent [1,2)   = 187035
Positively Dependent [2,3)   = 153937
Positively Dependent [3,4)   = 132177
Positively Dependent [4,5)   = 116258
Positively Dependent [5,6)   = 98398
Positively Dependent [6,7)   = 75846
Positively Dependent [7,8)   = 52452
Positively Dependent [8,9)   = 32026
Positively Dependent [9,10)  = 16565
Positively Dependent [10,:)  = 10384
