
Processing d = 2783 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91101
Independent = 1106238343
Positively Dependent (0,1)   = 215146
Positively Dependent [1,2)   = 187426
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 131925
Positively Dependent [4,5)   = 116708
Positively Dependent [5,6)   = 97906
Positively Dependent [6,7)   = 75948
Positively Dependent [7,8)   = 52291
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16541
Positively Dependent [10,:)  = 10397
