
Processing d = 1287 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91225
Independent = 1106239106
Positively Dependent (0,1)   = 214451
Positively Dependent [1,2)   = 187111
Positively Dependent [2,3)   = 154006
Positively Dependent [3,4)   = 132766
Positively Dependent [4,5)   = 115967
Positively Dependent [5,6)   = 98356
Positively Dependent [6,7)   = 75952
Positively Dependent [7,8)   = 52244
Positively Dependent [8,9)   = 32022
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10406
