
Processing d = 974 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5470
Negatively Dependent [-1,0)  = 91037
Independent = 1106239901
Positively Dependent (0,1)   = 213633
Positively Dependent [1,2)   = 186988
Positively Dependent [2,3)   = 154376
Positively Dependent [3,4)   = 131501
Positively Dependent [4,5)   = 116800
Positively Dependent [5,6)   = 98158
Positively Dependent [6,7)   = 75661
Positively Dependent [7,8)   = 52372
Positively Dependent [8,9)   = 31996
Positively Dependent [9,10)  = 16734
Positively Dependent [10,:)  = 10635
