
Processing d = 515 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5381
Negatively Dependent [-1,0)  = 90953
Independent = 1106240924
Positively Dependent (0,1)   = 214041
Positively Dependent [1,2)   = 186851
Positively Dependent [2,3)   = 153436
Positively Dependent [3,4)   = 132072
Positively Dependent [4,5)   = 116002
Positively Dependent [5,6)   = 98568
Positively Dependent [6,7)   = 75680
Positively Dependent [7,8)   = 51924
Positively Dependent [8,9)   = 32339
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10512
