
Processing d = 1747 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5355
Negatively Dependent [-1,0)  = 91120
Independent = 1106238738
Positively Dependent (0,1)   = 214748
Positively Dependent [1,2)   = 186826
Positively Dependent [2,3)   = 153641
Positively Dependent [3,4)   = 132667
Positively Dependent [4,5)   = 116543
Positively Dependent [5,6)   = 98820
Positively Dependent [6,7)   = 75913
Positively Dependent [7,8)   = 52272
Positively Dependent [8,9)   = 31931
Positively Dependent [9,10)  = 16451
Positively Dependent [10,:)  = 10240
