
Processing d = 2472 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5120
Negatively Dependent [-1,0)  = 91286
Independent = 1106237554
Positively Dependent (0,1)   = 215600
Positively Dependent [1,2)   = 187271
Positively Dependent [2,3)   = 154499
Positively Dependent [3,4)   = 131491
Positively Dependent [4,5)   = 116378
Positively Dependent [5,6)   = 98449
Positively Dependent [6,7)   = 76208
Positively Dependent [7,8)   = 52628
Positively Dependent [8,9)   = 31972
Positively Dependent [9,10)  = 16490
Positively Dependent [10,:)  = 10316
