
Processing d = 1406 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5285
Negatively Dependent [-1,0)  = 91126
Independent = 1106238632
Positively Dependent (0,1)   = 215279
Positively Dependent [1,2)   = 186897
Positively Dependent [2,3)   = 153820
Positively Dependent [3,4)   = 132589
Positively Dependent [4,5)   = 116305
Positively Dependent [5,6)   = 98214
Positively Dependent [6,7)   = 76050
Positively Dependent [7,8)   = 52284
Positively Dependent [8,9)   = 31995
Positively Dependent [9,10)  = 16407
Positively Dependent [10,:)  = 10383
