
Processing d = 1070 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5355
Negatively Dependent [-1,0)  = 90645
Independent = 1106239648
Positively Dependent (0,1)   = 214743
Positively Dependent [1,2)   = 186967
Positively Dependent [2,3)   = 154581
Positively Dependent [3,4)   = 132297
Positively Dependent [4,5)   = 115578
Positively Dependent [5,6)   = 98208
Positively Dependent [6,7)   = 75766
Positively Dependent [7,8)   = 52408
Positively Dependent [8,9)   = 32036
Positively Dependent [9,10)  = 16553
Positively Dependent [10,:)  = 10474
