
Processing d = 2442 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 91281
Independent = 1106237532
Positively Dependent (0,1)   = 214705
Positively Dependent [1,2)   = 187811
Positively Dependent [2,3)   = 154456
Positively Dependent [3,4)   = 132359
Positively Dependent [4,5)   = 116362
Positively Dependent [5,6)   = 98198
Positively Dependent [6,7)   = 76021
Positively Dependent [7,8)   = 52568
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16373
Positively Dependent [10,:)  = 10330
