
Processing d = 2915 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5136
Negatively Dependent [-1,0)  = 91046
Independent = 1106238260
Positively Dependent (0,1)   = 215990
Positively Dependent [1,2)   = 187052
Positively Dependent [2,3)   = 153503
Positively Dependent [3,4)   = 132031
Positively Dependent [4,5)   = 116224
Positively Dependent [5,6)   = 98568
Positively Dependent [6,7)   = 75977
Positively Dependent [7,8)   = 52684
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16286
Positively Dependent [10,:)  = 10380
