
Processing d = 1654 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 90812
Independent = 1106239002
Positively Dependent (0,1)   = 215437
Positively Dependent [1,2)   = 187130
Positively Dependent [2,3)   = 154239
Positively Dependent [3,4)   = 132119
Positively Dependent [4,5)   = 116015
Positively Dependent [5,6)   = 98077
Positively Dependent [6,7)   = 75596
Positively Dependent [7,8)   = 52514
Positively Dependent [8,9)   = 32320
Positively Dependent [9,10)  = 16343
Positively Dependent [10,:)  = 10424
