
Processing d = 2551 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5238
Negatively Dependent [-1,0)  = 91244
Independent = 1106237636
Positively Dependent (0,1)   = 214761
Positively Dependent [1,2)   = 187101
Positively Dependent [2,3)   = 154852
Positively Dependent [3,4)   = 132385
Positively Dependent [4,5)   = 116304
Positively Dependent [5,6)   = 98549
Positively Dependent [6,7)   = 75682
Positively Dependent [7,8)   = 52335
Positively Dependent [8,9)   = 32290
Positively Dependent [9,10)  = 16375
Positively Dependent [10,:)  = 10515
