
Processing d = 2607 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5179
Negatively Dependent [-1,0)  = 91339
Independent = 1106238252
Positively Dependent (0,1)   = 215455
Positively Dependent [1,2)   = 186923
Positively Dependent [2,3)   = 153668
Positively Dependent [3,4)   = 131875
Positively Dependent [4,5)   = 116754
Positively Dependent [5,6)   = 98663
Positively Dependent [6,7)   = 76015
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16508
Positively Dependent [10,:)  = 10212
