
Processing d = 3018 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 5178
Negatively Dependent [-1,0)  = 91027
Independent = 1106238046
Positively Dependent (0,1)   = 215305
Positively Dependent [1,2)   = 186815
Positively Dependent [2,3)   = 154450
Positively Dependent [3,4)   = 131776
Positively Dependent [4,5)   = 116526
Positively Dependent [5,6)   = 98779
Positively Dependent [6,7)   = 76099
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 32047
Positively Dependent [9,10)  = 16545
Positively Dependent [10,:)  = 10413
