
Processing d = 1164 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5349
Negatively Dependent [-1,0)  = 91134
Independent = 1106238973
Positively Dependent (0,1)   = 214829
Positively Dependent [1,2)   = 186602
Positively Dependent [2,3)   = 154417
Positively Dependent [3,4)   = 131932
Positively Dependent [4,5)   = 116681
Positively Dependent [5,6)   = 98318
Positively Dependent [6,7)   = 75648
Positively Dependent [7,8)   = 52391
Positively Dependent [8,9)   = 32012
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10412
