
Processing d = 1881 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5231
Negatively Dependent [-1,0)  = 91257
Independent = 1106237948
Positively Dependent (0,1)   = 215277
Positively Dependent [1,2)   = 187458
Positively Dependent [2,3)   = 154647
Positively Dependent [3,4)   = 131797
Positively Dependent [4,5)   = 116216
Positively Dependent [5,6)   = 98468
Positively Dependent [6,7)   = 76256
Positively Dependent [7,8)   = 52081
Positively Dependent [8,9)   = 31759
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10517
