
Processing d = 1598 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91126
Independent = 1106238922
Positively Dependent (0,1)   = 215411
Positively Dependent [1,2)   = 186240
Positively Dependent [2,3)   = 154604
Positively Dependent [3,4)   = 132122
Positively Dependent [4,5)   = 116504
Positively Dependent [5,6)   = 97521
Positively Dependent [6,7)   = 75910
Positively Dependent [7,8)   = 52626
Positively Dependent [8,9)   = 32206
Positively Dependent [9,10)  = 16493
Positively Dependent [10,:)  = 10305
