
Processing d = 270 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5627
Negatively Dependent [-1,0)  = 90718
Independent = 1106243226
Positively Dependent (0,1)   = 212151
Positively Dependent [1,2)   = 186895
Positively Dependent [2,3)   = 153812
Positively Dependent [3,4)   = 131859
Positively Dependent [4,5)   = 115687
Positively Dependent [5,6)   = 98005
Positively Dependent [6,7)   = 75748
Positively Dependent [7,8)   = 52264
Positively Dependent [8,9)   = 31992
Positively Dependent [9,10)  = 16550
Positively Dependent [10,:)  = 10724
