
Processing d = 915 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5440
Negatively Dependent [-1,0)  = 91143
Independent = 1106240370
Positively Dependent (0,1)   = 213265
Positively Dependent [1,2)   = 187605
Positively Dependent [2,3)   = 153807
Positively Dependent [3,4)   = 131974
Positively Dependent [4,5)   = 116064
Positively Dependent [5,6)   = 98074
Positively Dependent [6,7)   = 75876
Positively Dependent [7,8)   = 52087
Positively Dependent [8,9)   = 32330
Positively Dependent [9,10)  = 16688
Positively Dependent [10,:)  = 10536
