
Processing d = 1346 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5254
Negatively Dependent [-1,0)  = 90872
Independent = 1106238726
Positively Dependent (0,1)   = 214819
Positively Dependent [1,2)   = 187100
Positively Dependent [2,3)   = 153912
Positively Dependent [3,4)   = 132718
Positively Dependent [4,5)   = 116274
Positively Dependent [5,6)   = 98317
Positively Dependent [6,7)   = 75991
Positively Dependent [7,8)   = 52146
Positively Dependent [8,9)   = 32355
Positively Dependent [9,10)  = 16369
Positively Dependent [10,:)  = 10404
