
Processing d = 585 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5429
Negatively Dependent [-1,0)  = 91065
Independent = 1106241208
Positively Dependent (0,1)   = 213060
Positively Dependent [1,2)   = 186957
Positively Dependent [2,3)   = 154285
Positively Dependent [3,4)   = 132897
Positively Dependent [4,5)   = 115750
Positively Dependent [5,6)   = 97529
Positively Dependent [6,7)   = 75686
Positively Dependent [7,8)   = 52264
Positively Dependent [8,9)   = 31949
Positively Dependent [9,10)  = 16661
Positively Dependent [10,:)  = 10517
