
Processing d = 985 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5395
Negatively Dependent [-1,0)  = 90974
Independent = 1106239642
Positively Dependent (0,1)   = 214743
Positively Dependent [1,2)   = 186869
Positively Dependent [2,3)   = 153855
Positively Dependent [3,4)   = 132419
Positively Dependent [4,5)   = 116109
Positively Dependent [5,6)   = 98478
Positively Dependent [6,7)   = 75245
Positively Dependent [7,8)   = 52319
Positively Dependent [8,9)   = 32069
Positively Dependent [9,10)  = 16620
Positively Dependent [10,:)  = 10519
