
Processing d = 2872 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 90842
Independent = 1106238168
Positively Dependent (0,1)   = 215686
Positively Dependent [1,2)   = 187267
Positively Dependent [2,3)   = 154060
Positively Dependent [3,4)   = 131834
Positively Dependent [4,5)   = 116397
Positively Dependent [5,6)   = 98348
Positively Dependent [6,7)   = 76280
Positively Dependent [7,8)   = 52451
Positively Dependent [8,9)   = 31902
Positively Dependent [9,10)  = 16566
Positively Dependent [10,:)  = 10228
