
Processing d = 2489 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5143
Negatively Dependent [-1,0)  = 91271
Independent = 1106238289
Positively Dependent (0,1)   = 215270
Positively Dependent [1,2)   = 186424
Positively Dependent [2,3)   = 154275
Positively Dependent [3,4)   = 132416
Positively Dependent [4,5)   = 116341
Positively Dependent [5,6)   = 98243
Positively Dependent [6,7)   = 76400
Positively Dependent [7,8)   = 52474
Positively Dependent [8,9)   = 32023
Positively Dependent [9,10)  = 16360
Positively Dependent [10,:)  = 10342
