
Processing d = 2765 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 5207
Negatively Dependent [-1,0)  = 91230
Independent = 1106237698
Positively Dependent (0,1)   = 215829
Positively Dependent [1,2)   = 187193
Positively Dependent [2,3)   = 154236
Positively Dependent [3,4)   = 132097
Positively Dependent [4,5)   = 116151
Positively Dependent [5,6)   = 98371
Positively Dependent [6,7)   = 75973
Positively Dependent [7,8)   = 52270
Positively Dependent [8,9)   = 32192
Positively Dependent [9,10)  = 16603
Positively Dependent [10,:)  = 10226
