
Processing d = 1852 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5156
Negatively Dependent [-1,0)  = 91107
Independent = 1106238871
Positively Dependent (0,1)   = 214870
Positively Dependent [1,2)   = 187601
Positively Dependent [2,3)   = 153915
Positively Dependent [3,4)   = 131743
Positively Dependent [4,5)   = 116606
Positively Dependent [5,6)   = 97974
Positively Dependent [6,7)   = 76157
Positively Dependent [7,8)   = 52234
Positively Dependent [8,9)   = 32287
Positively Dependent [9,10)  = 16330
Positively Dependent [10,:)  = 10416
