
Processing d = 673 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5398
Negatively Dependent [-1,0)  = 91671
Independent = 1106239728
Positively Dependent (0,1)   = 213219
Positively Dependent [1,2)   = 186956
Positively Dependent [2,3)   = 154414
Positively Dependent [3,4)   = 132227
Positively Dependent [4,5)   = 116488
Positively Dependent [5,6)   = 98223
Positively Dependent [6,7)   = 75710
Positively Dependent [7,8)   = 52189
Positively Dependent [8,9)   = 32151
Positively Dependent [9,10)  = 16405
Positively Dependent [10,:)  = 10474
