
Processing d = 2480 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5233
Negatively Dependent [-1,0)  = 91447
Independent = 1106237902
Positively Dependent (0,1)   = 214850
Positively Dependent [1,2)   = 187731
Positively Dependent [2,3)   = 153891
Positively Dependent [3,4)   = 131778
Positively Dependent [4,5)   = 116754
Positively Dependent [5,6)   = 98482
Positively Dependent [6,7)   = 75827
Positively Dependent [7,8)   = 52288
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16746
Positively Dependent [10,:)  = 10336
