
Processing d = 342 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5517
Negatively Dependent [-1,0)  = 90754
Independent = 1106241674
Positively Dependent (0,1)   = 212321
Positively Dependent [1,2)   = 187028
Positively Dependent [2,3)   = 154715
Positively Dependent [3,4)   = 132606
Positively Dependent [4,5)   = 116683
Positively Dependent [5,6)   = 97362
Positively Dependent [6,7)   = 75247
Positively Dependent [7,8)   = 51853
Positively Dependent [8,9)   = 32170
Positively Dependent [9,10)  = 16641
Positively Dependent [10,:)  = 10684
