
Processing d = 940 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5190
Negatively Dependent [-1,0)  = 91108
Independent = 1106240267
Positively Dependent (0,1)   = 213739
Positively Dependent [1,2)   = 187359
Positively Dependent [2,3)   = 154107
Positively Dependent [3,4)   = 132370
Positively Dependent [4,5)   = 116069
Positively Dependent [5,6)   = 98154
Positively Dependent [6,7)   = 75856
Positively Dependent [7,8)   = 52188
Positively Dependent [8,9)   = 31728
Positively Dependent [9,10)  = 16607
Positively Dependent [10,:)  = 10519
