
Processing d = 2268 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5234
Negatively Dependent [-1,0)  = 91139
Independent = 1106238591
Positively Dependent (0,1)   = 215120
Positively Dependent [1,2)   = 186656
Positively Dependent [2,3)   = 154158
Positively Dependent [3,4)   = 131814
Positively Dependent [4,5)   = 116922
Positively Dependent [5,6)   = 98669
Positively Dependent [6,7)   = 75694
Positively Dependent [7,8)   = 52383
Positively Dependent [8,9)   = 32059
Positively Dependent [9,10)  = 16495
Positively Dependent [10,:)  = 10332
