
Processing d = 777 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5392
Negatively Dependent [-1,0)  = 90775
Independent = 1106239953
Positively Dependent (0,1)   = 214055
Positively Dependent [1,2)   = 187124
Positively Dependent [2,3)   = 154590
Positively Dependent [3,4)   = 132582
Positively Dependent [4,5)   = 116471
Positively Dependent [5,6)   = 97462
Positively Dependent [6,7)   = 75162
Positively Dependent [7,8)   = 52489
Positively Dependent [8,9)   = 32084
Positively Dependent [9,10)  = 16533
Positively Dependent [10,:)  = 10598
