
Processing d = 2606 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 91300
Independent = 1106237792
Positively Dependent (0,1)   = 215163
Positively Dependent [1,2)   = 187089
Positively Dependent [2,3)   = 154102
Positively Dependent [3,4)   = 132386
Positively Dependent [4,5)   = 116016
Positively Dependent [5,6)   = 98475
Positively Dependent [6,7)   = 76444
Positively Dependent [7,8)   = 52400
Positively Dependent [8,9)   = 31927
Positively Dependent [9,10)  = 16509
Positively Dependent [10,:)  = 10420
