
Processing d = 1068 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5410
Negatively Dependent [-1,0)  = 90983
Independent = 1106239552
Positively Dependent (0,1)   = 214725
Positively Dependent [1,2)   = 186908
Positively Dependent [2,3)   = 154071
Positively Dependent [3,4)   = 132067
Positively Dependent [4,5)   = 116174
Positively Dependent [5,6)   = 97995
Positively Dependent [6,7)   = 76190
Positively Dependent [7,8)   = 52235
Positively Dependent [8,9)   = 32027
Positively Dependent [9,10)  = 16415
Positively Dependent [10,:)  = 10512
