
Processing d = 2602 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5244
Negatively Dependent [-1,0)  = 90988
Independent = 1106238308
Positively Dependent (0,1)   = 215519
Positively Dependent [1,2)   = 186587
Positively Dependent [2,3)   = 153976
Positively Dependent [3,4)   = 132046
Positively Dependent [4,5)   = 116671
Positively Dependent [5,6)   = 98474
Positively Dependent [6,7)   = 75789
Positively Dependent [7,8)   = 52763
Positively Dependent [8,9)   = 32202
Positively Dependent [9,10)  = 16378
Positively Dependent [10,:)  = 10317
