
Processing d = 1400 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5191
Negatively Dependent [-1,0)  = 91065
Independent = 1106239337
Positively Dependent (0,1)   = 214814
Positively Dependent [1,2)   = 186770
Positively Dependent [2,3)   = 154325
Positively Dependent [3,4)   = 132226
Positively Dependent [4,5)   = 116240
Positively Dependent [5,6)   = 97814
Positively Dependent [6,7)   = 75874
Positively Dependent [7,8)   = 52373
Positively Dependent [8,9)   = 32239
Positively Dependent [9,10)  = 16437
Positively Dependent [10,:)  = 10561
