
Processing d = 2398 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5182
Negatively Dependent [-1,0)  = 90882
Independent = 1106238311
Positively Dependent (0,1)   = 215555
Positively Dependent [1,2)   = 186950
Positively Dependent [2,3)   = 154511
Positively Dependent [3,4)   = 132240
Positively Dependent [4,5)   = 116043
Positively Dependent [5,6)   = 98388
Positively Dependent [6,7)   = 75604
Positively Dependent [7,8)   = 52629
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16456
Positively Dependent [10,:)  = 10335
