
Processing d = 2137 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5173
Negatively Dependent [-1,0)  = 91281
Independent = 1106238160
Positively Dependent (0,1)   = 214557
Positively Dependent [1,2)   = 187347
Positively Dependent [2,3)   = 154349
Positively Dependent [3,4)   = 132145
Positively Dependent [4,5)   = 116373
Positively Dependent [5,6)   = 98410
Positively Dependent [6,7)   = 76118
Positively Dependent [7,8)   = 52142
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16709
Positively Dependent [10,:)  = 10372
