
Processing d = 1007 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5451
Negatively Dependent [-1,0)  = 90932
Independent = 1106239866
Positively Dependent (0,1)   = 213276
Positively Dependent [1,2)   = 187128
Positively Dependent [2,3)   = 154536
Positively Dependent [3,4)   = 132638
Positively Dependent [4,5)   = 116292
Positively Dependent [5,6)   = 98189
Positively Dependent [6,7)   = 75944
Positively Dependent [7,8)   = 52051
Positively Dependent [8,9)   = 32042
Positively Dependent [9,10)  = 16516
Positively Dependent [10,:)  = 10400
