
Processing d = 2769 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5095
Negatively Dependent [-1,0)  = 91193
Independent = 1106237588
Positively Dependent (0,1)   = 215761
Positively Dependent [1,2)   = 187202
Positively Dependent [2,3)   = 154352
Positively Dependent [3,4)   = 132514
Positively Dependent [4,5)   = 115785
Positively Dependent [5,6)   = 98121
Positively Dependent [6,7)   = 75942
Positively Dependent [7,8)   = 52675
Positively Dependent [8,9)   = 32204
Positively Dependent [9,10)  = 16417
Positively Dependent [10,:)  = 10415
