
Processing d = 2854 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5099
Negatively Dependent [-1,0)  = 91580
Independent = 1106237887
Positively Dependent (0,1)   = 215451
Positively Dependent [1,2)   = 186874
Positively Dependent [2,3)   = 154029
Positively Dependent [3,4)   = 132256
Positively Dependent [4,5)   = 115798
Positively Dependent [5,6)   = 98906
Positively Dependent [6,7)   = 75625
Positively Dependent [7,8)   = 52765
Positively Dependent [8,9)   = 32114
Positively Dependent [9,10)  = 16478
Positively Dependent [10,:)  = 10407
