
Processing d = 23 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 2906
Negatively Dependent [-1,0)  = 42062
Independent = 99516680
Positively Dependent (0,1)   = 99375
Positively Dependent [1,2)   = 86381
Positively Dependent [2,3)   = 70423
Positively Dependent [3,4)   = 59429
Positively Dependent [4,5)   = 46282
Positively Dependent [5,6)   = 33965
Positively Dependent [6,7)   = 22111
Positively Dependent [7,8)   = 12399
Positively Dependent [8,9)   = 5890
Positively Dependent [9,10)  = 1870
Positively Dependent [10,:)  = 204
              gitano:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16012
            guterman:     7             guterman:     6 -> Joint Freq:     1, PMI: 10.16012
           resembles:     8            ssangyong:     6 -> Joint Freq:     1, PMI: 10.02659
             berlitz:     8               pierre:     6 -> Joint Freq:     1, PMI: 10.02659
                 mlx:     7         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.16012
             reclaim:     6                chefs:     8 -> Joint Freq:     1, PMI: 10.02659
              garage:     6           affordable:     6 -> Joint Freq:     1, PMI: 10.31427
            presumed:     6             portugal:     8 -> Joint Freq:     1, PMI: 10.02659
             chaotic:     7            startling:     7 -> Joint Freq:     1, PMI: 10.00597
            co-chief:     7              vicious:     7 -> Joint Freq:     1, PMI: 10.00597
            athletic:     7              olympic:     6 -> Joint Freq:     1, PMI: 10.16012
              silent:     8            classical:     6 -> Joint Freq:     1, PMI: 10.02659
               brink:     6                irony:     8 -> Joint Freq:     1, PMI: 10.02659
             bullets:     6        gubernatorial:     7 -> Joint Freq:     1, PMI: 10.16012
           statewide:     7             booklets:     6 -> Joint Freq:     1, PMI: 10.16012
            educated:     6              actress:     7 -> Joint Freq:     1, PMI: 10.16012
                zone:     7                gangs:     6 -> Joint Freq:     1, PMI: 10.16012
      cardiovascular:     6                halls:     8 -> Joint Freq:     1, PMI: 10.02659
    special-interest:     8           first-time:     6 -> Joint Freq:     1, PMI: 10.02659
            festival:     7           first-time:     6 -> Joint Freq:     1, PMI: 10.16012
          first-time:     6               worthy:     8 -> Joint Freq:     1, PMI: 10.02659
              palmer:     6            certified:     7 -> Joint Freq:     1, PMI: 10.16012
                 aba:     6           committing:     6 -> Joint Freq:     1, PMI: 10.31427
              punish:     7              trudeau:     7 -> Joint Freq:     1, PMI: 10.00597
             trudeau:     7                guild:    10 -> Joint Freq:     2, PMI: 10.34244
             pitched:     6               punish:     7 -> Joint Freq:     1, PMI: 10.16012
                lowe:     6              sherwin:     8 -> Joint Freq:     1, PMI: 10.02659
     insider-trading:     6           manipulate:     8 -> Joint Freq:     1, PMI: 10.02659
          commanding:     6              pitches:     8 -> Joint Freq:     1, PMI: 10.02659
               salon:     7                salon:     7 -> Joint Freq:     1, PMI: 10.00597
                dunn:     6                 dunn:     6 -> Joint Freq:     1, PMI: 10.31427
                 nye:     6            hopefully:     8 -> Joint Freq:     1, PMI: 10.02659
              bomber:     6             approves:     7 -> Joint Freq:     1, PMI: 10.16012
          recipients:     6              seniors:     7 -> Joint Freq:     1, PMI: 10.16012
          courthouse:     7            rewarding:     7 -> Joint Freq:     1, PMI: 10.00597
                   r:     6           youngsters:     6 -> Joint Freq:     1, PMI: 10.31427
        investigated:     7           invariably:     7 -> Joint Freq:     1, PMI: 10.00597
              comsat:     6           inaccurate:     8 -> Joint Freq:     1, PMI: 10.02659
          intervened:     7             provoked:     6 -> Joint Freq:     1, PMI: 10.16012
               basin:     6                basin:     6 -> Joint Freq:     1, PMI: 10.31427
               basin:     6               inouye:     8 -> Joint Freq:     1, PMI: 10.02659
            universe:     7             repaired:     7 -> Joint Freq:     1, PMI: 10.00597
                snow:     7            peninsula:     6 -> Joint Freq:     1, PMI: 10.16012
               libya:     6            peninsula:     6 -> Joint Freq:     1, PMI: 10.31427
            listings:     7           mistakenly:     7 -> Joint Freq:     1, PMI: 10.00597
             carpets:     6              illness:     8 -> Joint Freq:     1, PMI: 10.02659
            examined:     7       cardiovascular:     6 -> Joint Freq:     1, PMI: 10.16012
  developing-country:     6             composed:     8 -> Joint Freq:     1, PMI: 10.02659
           viewpoint:     7               absurd:     6 -> Joint Freq:     1, PMI: 10.16012
           provinces:     6           powerhouse:     7 -> Joint Freq:     1, PMI: 10.16012
        cost-sharing:     6           midwestern:     8 -> Joint Freq:     1, PMI: 10.02659
            thoughts:     6                limbo:     7 -> Joint Freq:     1, PMI: 10.16012
        broadcasters:     6               stereo:     8 -> Joint Freq:     1, PMI: 10.02659
              palace:     7               palace:     7 -> Joint Freq:     1, PMI: 10.00597
              median:     8           divergence:     6 -> Joint Freq:     1, PMI: 10.02659
               meals:     7          transformed:     7 -> Joint Freq:     1, PMI: 10.00597
              erased:     8         appropriated:     6 -> Joint Freq:     1, PMI: 10.02659
              buffer:     6          equivalents:     8 -> Joint Freq:     1, PMI: 10.02659
            neutrons:     7             neutrons:     7 -> Joint Freq:     1, PMI: 10.00597
               micro:     6                 kane:     7 -> Joint Freq:     2, PMI: 10.85326
          calculated:    30             equaling:    18 -> Joint Freq:    12, PMI: 10.09112
               chefs:     8                  zip:     6 -> Joint Freq:     1, PMI: 10.02659
        simultaneous:     6               newest:     8 -> Joint Freq:     1, PMI: 10.02659
                lama:     8               reupke:     6 -> Joint Freq:     1, PMI: 10.02659
        appropriated:     6        unanticipated:     8 -> Joint Freq:     1, PMI: 10.02659
              30-day:    23              300-day:    11 -> Joint Freq:    11, PMI: 10.76229
              loaded:     8                feeds:     6 -> Joint Freq:     1, PMI: 10.02659
         confiscated:     8         accomplished:     6 -> Joint Freq:     1, PMI: 10.02659
                labs:     8               passes:     6 -> Joint Freq:     1, PMI: 10.02659
              passes:     6               unesco:     8 -> Joint Freq:     1, PMI: 10.02659
             obliged:     6               unesco:     8 -> Joint Freq:     1, PMI: 10.02659
         genetically:     7          genetically:     7 -> Joint Freq:     1, PMI: 10.00597
               craze:     6               tennis:     7 -> Joint Freq:     1, PMI: 10.16012
                 pse:     9                  pse:     9 -> Joint Freq:     2, PMI: 10.19649
          productive:     7           retreating:     6 -> Joint Freq:     1, PMI: 10.16012
