
Processing d = 1943 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5334
Negatively Dependent [-1,0)  = 91519
Independent = 1106238051
Positively Dependent (0,1)   = 215045
Positively Dependent [1,2)   = 186875
Positively Dependent [2,3)   = 154353
Positively Dependent [3,4)   = 131826
Positively Dependent [4,5)   = 116527
Positively Dependent [5,6)   = 98319
Positively Dependent [6,7)   = 75998
Positively Dependent [7,8)   = 52433
Positively Dependent [8,9)   = 32146
Positively Dependent [9,10)  = 16568
Positively Dependent [10,:)  = 10274
