
Processing d = 188 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5617
Negatively Dependent [-1,0)  = 90670
Independent = 1106243289
Positively Dependent (0,1)   = 212366
Positively Dependent [1,2)   = 187024
Positively Dependent [2,3)   = 154675
Positively Dependent [3,4)   = 132196
Positively Dependent [4,5)   = 115100
Positively Dependent [5,6)   = 97234
Positively Dependent [6,7)   = 75492
Positively Dependent [7,8)   = 52191
Positively Dependent [8,9)   = 32068
Positively Dependent [9,10)  = 16600
Positively Dependent [10,:)  = 10739
