
Processing d = 1022 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5284
Negatively Dependent [-1,0)  = 91035
Independent = 1106239489
Positively Dependent (0,1)   = 214930
Positively Dependent [1,2)   = 187107
Positively Dependent [2,3)   = 153763
Positively Dependent [3,4)   = 131768
Positively Dependent [4,5)   = 116559
Positively Dependent [5,6)   = 97769
Positively Dependent [6,7)   = 76094
Positively Dependent [7,8)   = 52443
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16393
Positively Dependent [10,:)  = 10623
