
Processing d = 2061 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91038
Independent = 1106238003
Positively Dependent (0,1)   = 214442
Positively Dependent [1,2)   = 186944
Positively Dependent [2,3)   = 154994
Positively Dependent [3,4)   = 132793
Positively Dependent [4,5)   = 116098
Positively Dependent [5,6)   = 98512
Positively Dependent [6,7)   = 75920
Positively Dependent [7,8)   = 52595
Positively Dependent [8,9)   = 31994
Positively Dependent [9,10)  = 16294
Positively Dependent [10,:)  = 10320
