
Processing d = 365 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5530
Negatively Dependent [-1,0)  = 90915
Independent = 1106242378
Positively Dependent (0,1)   = 212946
Positively Dependent [1,2)   = 187150
Positively Dependent [2,3)   = 153604
Positively Dependent [3,4)   = 131858
Positively Dependent [4,5)   = 116044
Positively Dependent [5,6)   = 97759
Positively Dependent [6,7)   = 75440
Positively Dependent [7,8)   = 52524
Positively Dependent [8,9)   = 31693
Positively Dependent [9,10)  = 16854
Positively Dependent [10,:)  = 10560
