
Processing d = 2006 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 91005
Independent = 1106237430
Positively Dependent (0,1)   = 215058
Positively Dependent [1,2)   = 187368
Positively Dependent [2,3)   = 155174
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 116599
Positively Dependent [5,6)   = 97869
Positively Dependent [6,7)   = 75951
Positively Dependent [7,8)   = 52458
Positively Dependent [8,9)   = 32088
Positively Dependent [9,10)  = 16268
Positively Dependent [10,:)  = 10372
