
Processing d = 2852 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5341
Negatively Dependent [-1,0)  = 91144
Independent = 1106237975
Positively Dependent (0,1)   = 215338
Positively Dependent [1,2)   = 186913
Positively Dependent [2,3)   = 154227
Positively Dependent [3,4)   = 132135
Positively Dependent [4,5)   = 117057
Positively Dependent [5,6)   = 98099
Positively Dependent [6,7)   = 75630
Positively Dependent [7,8)   = 52532
Positively Dependent [8,9)   = 32177
Positively Dependent [9,10)  = 16352
Positively Dependent [10,:)  = 10344
