
Processing d = 778 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5319
Negatively Dependent [-1,0)  = 90994
Independent = 1106241101
Positively Dependent (0,1)   = 213718
Positively Dependent [1,2)   = 187166
Positively Dependent [2,3)   = 153152
Positively Dependent [3,4)   = 131865
Positively Dependent [4,5)   = 116003
Positively Dependent [5,6)   = 98336
Positively Dependent [6,7)   = 75696
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 32150
Positively Dependent [9,10)  = 16552
Positively Dependent [10,:)  = 10668
