
Processing d = 1390 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5309
Negatively Dependent [-1,0)  = 91299
Independent = 1106239152
Positively Dependent (0,1)   = 214635
Positively Dependent [1,2)   = 186808
Positively Dependent [2,3)   = 154124
Positively Dependent [3,4)   = 132400
Positively Dependent [4,5)   = 116368
Positively Dependent [5,6)   = 98378
Positively Dependent [6,7)   = 75537
Positively Dependent [7,8)   = 52398
Positively Dependent [8,9)   = 32066
Positively Dependent [9,10)  = 16483
Positively Dependent [10,:)  = 10299
