
Processing d = 2962 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5184
Negatively Dependent [-1,0)  = 91403
Independent = 1106237774
Positively Dependent (0,1)   = 215703
Positively Dependent [1,2)   = 187108
Positively Dependent [2,3)   = 153681
Positively Dependent [3,4)   = 131919
Positively Dependent [4,5)   = 116797
Positively Dependent [5,6)   = 98457
Positively Dependent [6,7)   = 76355
Positively Dependent [7,8)   = 52090
Positively Dependent [8,9)   = 32206
Positively Dependent [9,10)  = 16382
Positively Dependent [10,:)  = 10201
