
Processing d = 2413 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5216
Negatively Dependent [-1,0)  = 91152
Independent = 1106238363
Positively Dependent (0,1)   = 215499
Positively Dependent [1,2)   = 186819
Positively Dependent [2,3)   = 154290
Positively Dependent [3,4)   = 131897
Positively Dependent [4,5)   = 116362
Positively Dependent [5,6)   = 98652
Positively Dependent [6,7)   = 75591
Positively Dependent [7,8)   = 52496
Positively Dependent [8,9)   = 32287
Positively Dependent [9,10)  = 16427
Positively Dependent [10,:)  = 10212
