
Processing d = 718 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5428
Negatively Dependent [-1,0)  = 90801
Independent = 1106240864
Positively Dependent (0,1)   = 213563
Positively Dependent [1,2)   = 186637
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 132106
Positively Dependent [4,5)   = 116136
Positively Dependent [5,6)   = 97742
Positively Dependent [6,7)   = 75982
Positively Dependent [7,8)   = 52439
Positively Dependent [8,9)   = 32431
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10432
