
Processing d = 58 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2611
Negatively Dependent [-1,0)  = 42304
Independent = 99513775
Positively Dependent (0,1)   = 101331
Positively Dependent [1,2)   = 86927
Positively Dependent [2,3)   = 70530
Positively Dependent [3,4)   = 59579
Positively Dependent [4,5)   = 46840
Positively Dependent [5,6)   = 34115
Positively Dependent [6,7)   = 21744
Positively Dependent [7,8)   = 12426
Positively Dependent [8,9)   = 5752
Positively Dependent [9,10)  = 1866
Positively Dependent [10,:)  = 186
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16009
            clifford:     6              regatta:     6 -> Joint Freq:     1, PMI: 10.31424
            biscuits:     6                swapo:     6 -> Joint Freq:     1, PMI: 10.31424
        nonexecutive:     6            exposures:     7 -> Joint Freq:     1, PMI: 10.16009
          portraying:     7              smokers:     7 -> Joint Freq:     1, PMI: 10.00593
          money-fund:     6              invests:     6 -> Joint Freq:     1, PMI: 10.31424
             lavelle:     6                queen:     8 -> Joint Freq:     1, PMI: 10.02655
                ferc:     7                    r:     6 -> Joint Freq:     1, PMI: 10.16009
               bunny:     6               touchy:     6 -> Joint Freq:     1, PMI: 10.31424
              greens:     6           affordable:     6 -> Joint Freq:     1, PMI: 10.31424
                drum:     6           blackstone:     8 -> Joint Freq:     1, PMI: 10.02655
              advent:     7                mania:     6 -> Joint Freq:     1, PMI: 10.16009
           startling:     7               porter:     7 -> Joint Freq:     1, PMI: 10.00593
               clues:     8              elliott:     6 -> Joint Freq:     1, PMI: 10.02655
               sheep:     7                sheep:     7 -> Joint Freq:     1, PMI: 10.00593
               bunny:     6                bunny:     6 -> Joint Freq:     1, PMI: 10.31424
          influences:     6               rooted:     6 -> Joint Freq:     1, PMI: 10.31424
               sheep:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00593
             probing:     6               benign:     7 -> Joint Freq:     1, PMI: 10.16009
        unscrupulous:     7                blind:     7 -> Joint Freq:     1, PMI: 10.00593
         handicapped:     6               devote:     8 -> Joint Freq:     1, PMI: 10.02655
             harmony:     6            statewide:     7 -> Joint Freq:     1, PMI: 10.16009
       contraceptive:     6             educated:     6 -> Joint Freq:     1, PMI: 10.31424
           ambitions:     8        distinguished:     6 -> Joint Freq:     1, PMI: 10.02655
           offenders:     7            offenders:     7 -> Joint Freq:     1, PMI: 10.00593
           anti-drug:     7            offenders:     7 -> Joint Freq:     1, PMI: 10.00593
        face-to-face:     6               shirts:     8 -> Joint Freq:     1, PMI: 10.02655
              toilet:     8           similarity:     6 -> Joint Freq:     1, PMI: 10.02655
            protocol:     6          measurement:     6 -> Joint Freq:     1, PMI: 10.31424
             recruit:     7              recruit:     7 -> Joint Freq:     1, PMI: 10.00593
               pipes:     7              ramirez:     7 -> Joint Freq:     1, PMI: 10.00593
              sagged:     7               oldest:     7 -> Joint Freq:     1, PMI: 10.00593
         transformed:     7       life-insurance:     7 -> Joint Freq:     1, PMI: 10.00593
              werner:     7               flashy:     7 -> Joint Freq:     1, PMI: 10.00593
           mentality:     6              crossed:     8 -> Joint Freq:     1, PMI: 10.02655
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31424
                dies:     6               sights:     7 -> Joint Freq:     1, PMI: 10.16009
              define:     6            rewarding:     7 -> Joint Freq:     1, PMI: 10.16009
              casual:     7             tailored:     6 -> Joint Freq:     1, PMI: 10.16009
           infection:     6           youngsters:     6 -> Joint Freq:     1, PMI: 10.31424
              richer:     7              skilled:     7 -> Joint Freq:     1, PMI: 10.00593
         negotiation:     8         environments:     6 -> Joint Freq:     1, PMI: 10.02655
              glazer:     7            infringed:     7 -> Joint Freq:     1, PMI: 10.00593
         unpublished:     7          unpublished:     7 -> Joint Freq:     1, PMI: 10.00593
              daikin:     7                osaka:     7 -> Joint Freq:     1, PMI: 10.00593
             erosion:     8              tenfold:     6 -> Joint Freq:     1, PMI: 10.02655
           delegates:     6                egypt:     7 -> Joint Freq:     1, PMI: 10.16009
            applause:     7           mistakenly:     7 -> Joint Freq:     1, PMI: 10.00593
              poorer:     7              implied:     7 -> Joint Freq:     1, PMI: 10.00593
          censorship:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00593
               tours:     7               absurd:     6 -> Joint Freq:     1, PMI: 10.16009
             recital:     6               absurd:     6 -> Joint Freq:     1, PMI: 10.31424
              custom:     6             ratified:     7 -> Joint Freq:     1, PMI: 10.16009
           neuberger:     6            neuberger:     6 -> Joint Freq:     1, PMI: 10.31424
               dover:     7       superconductor:     7 -> Joint Freq:     1, PMI: 10.00593
           recruited:     6         money-losing:     6 -> Joint Freq:     1, PMI: 10.31424
     court-appointed:     6           circulated:     8 -> Joint Freq:     1, PMI: 10.02655
                pigs:     7            subsidize:     7 -> Joint Freq:     1, PMI: 10.00593
         permanently:     7               sagged:     7 -> Joint Freq:     1, PMI: 10.00593
      price-earnings:     6             amicable:     7 -> Joint Freq:     1, PMI: 10.16009
          domination:     6            guerrilla:     8 -> Joint Freq:     1, PMI: 10.02655
             hopeful:     8          trafficking:     6 -> Joint Freq:     1, PMI: 10.02655
                 dlj:     6             schroder:     8 -> Joint Freq:     1, PMI: 10.02655
          bare-faced:     6                 holt:     6 -> Joint Freq:     1, PMI: 10.31424
             ralston:     7              ralston:     7 -> Joint Freq:     1, PMI: 10.00593
              assure:     7                feeds:     6 -> Joint Freq:     1, PMI: 10.16009
           annuities:     8              annuity:     6 -> Joint Freq:     1, PMI: 10.02655
              worsen:     7             excluded:     7 -> Joint Freq:     1, PMI: 10.00593
            birthday:     6             birthday:     6 -> Joint Freq:     1, PMI: 10.31424
            bankrupt:     7              obliged:     6 -> Joint Freq:     1, PMI: 10.16009
              doomed:     6         human-rights:     8 -> Joint Freq:     1, PMI: 10.02655
            steering:     6         reproductive:     7 -> Joint Freq:     1, PMI: 10.16009
            receiver:     6                thief:     7 -> Joint Freq:     1, PMI: 10.16009
               drunk:     7               tennis:     7 -> Joint Freq:     1, PMI: 10.00593
         interrupted:     6         recreational:     8 -> Joint Freq:     1, PMI: 10.02655
          thornburgh:     8              abolish:     6 -> Joint Freq:     1, PMI: 10.02655
            festival:     7           attraction:     6 -> Joint Freq:     1, PMI: 10.16009
            provoked:     6             restrain:     7 -> Joint Freq:     1, PMI: 10.16009
          proclaimed:     7             heaviest:     7 -> Joint Freq:     1, PMI: 10.00593
               shere:     6                shere:     6 -> Joint Freq:     1, PMI: 10.31424
             cooking:     7                 fool:     6 -> Joint Freq:     1, PMI: 10.16009
          misconduct:     6           misconduct:     6 -> Joint Freq:     1, PMI: 10.31424
     law-enforcement:     7              tightly:     6 -> Joint Freq:     1, PMI: 10.16009
            speeding:     7                await:     6 -> Joint Freq:     1, PMI: 10.16009
          complicate:     6              evasion:     7 -> Joint Freq:     1, PMI: 10.16009
             vendors:     6            conspired:     6 -> Joint Freq:     1, PMI: 10.31424
              absurd:     6                karen:     8 -> Joint Freq:     1, PMI: 10.02655
           infringed:     7              messiah:     7 -> Joint Freq:     1, PMI: 10.00593
            protocol:     6                liked:     6 -> Joint Freq:     1, PMI: 10.31424
