
Processing d = 1924 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5178
Negatively Dependent [-1,0)  = 91298
Independent = 1106238359
Positively Dependent (0,1)   = 214744
Positively Dependent [1,2)   = 186910
Positively Dependent [2,3)   = 154902
Positively Dependent [3,4)   = 132211
Positively Dependent [4,5)   = 116729
Positively Dependent [5,6)   = 98075
Positively Dependent [6,7)   = 75672
Positively Dependent [7,8)   = 52032
Positively Dependent [8,9)   = 32184
Positively Dependent [9,10)  = 16484
Positively Dependent [10,:)  = 10476
