
Processing d = 1504 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91045
Independent = 1106238833
Positively Dependent (0,1)   = 215052
Positively Dependent [1,2)   = 187683
Positively Dependent [2,3)   = 154360
Positively Dependent [3,4)   = 131896
Positively Dependent [4,5)   = 116286
Positively Dependent [5,6)   = 97816
Positively Dependent [6,7)   = 76014
Positively Dependent [7,8)   = 52275
Positively Dependent [8,9)   = 31914
Positively Dependent [9,10)  = 16421
Positively Dependent [10,:)  = 10361
