
Processing d = 1473 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 91081
Independent = 1106238998
Positively Dependent (0,1)   = 214828
Positively Dependent [1,2)   = 186978
Positively Dependent [2,3)   = 153943
Positively Dependent [3,4)   = 132277
Positively Dependent [4,5)   = 116061
Positively Dependent [5,6)   = 98465
Positively Dependent [6,7)   = 75839
Positively Dependent [7,8)   = 52390
Positively Dependent [8,9)   = 32176
Positively Dependent [9,10)  = 16579
Positively Dependent [10,:)  = 10431
