
Processing d = 998 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 90924
Independent = 1106239787
Positively Dependent (0,1)   = 214370
Positively Dependent [1,2)   = 187032
Positively Dependent [2,3)   = 154421
Positively Dependent [3,4)   = 132876
Positively Dependent [4,5)   = 116285
Positively Dependent [5,6)   = 97830
Positively Dependent [6,7)   = 75371
Positively Dependent [7,8)   = 52128
Positively Dependent [8,9)   = 31978
Positively Dependent [9,10)  = 16605
Positively Dependent [10,:)  = 10434
