
Processing d = 2950 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5228
Negatively Dependent [-1,0)  = 91209
Independent = 1106238160
Positively Dependent (0,1)   = 215259
Positively Dependent [1,2)   = 187185
Positively Dependent [2,3)   = 154485
Positively Dependent [3,4)   = 131809
Positively Dependent [4,5)   = 116657
Positively Dependent [5,6)   = 98527
Positively Dependent [6,7)   = 75624
Positively Dependent [7,8)   = 52340
Positively Dependent [8,9)   = 32115
Positively Dependent [9,10)  = 16273
Positively Dependent [10,:)  = 10399
