
Processing d = 1867 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5343
Negatively Dependent [-1,0)  = 91261
Independent = 1106238394
Positively Dependent (0,1)   = 214510
Positively Dependent [1,2)   = 187138
Positively Dependent [2,3)   = 154371
Positively Dependent [3,4)   = 132516
Positively Dependent [4,5)   = 116059
Positively Dependent [5,6)   = 98511
Positively Dependent [6,7)   = 76332
Positively Dependent [7,8)   = 52219
Positively Dependent [8,9)   = 31866
Positively Dependent [9,10)  = 16280
Positively Dependent [10,:)  = 10460
