
Processing d = 1695 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5319
Negatively Dependent [-1,0)  = 91452
Independent = 1106238087
Positively Dependent (0,1)   = 215217
Positively Dependent [1,2)   = 187441
Positively Dependent [2,3)   = 154266
Positively Dependent [3,4)   = 132312
Positively Dependent [4,5)   = 116267
Positively Dependent [5,6)   = 98033
Positively Dependent [6,7)   = 75717
Positively Dependent [7,8)   = 52222
Positively Dependent [8,9)   = 31874
Positively Dependent [9,10)  = 16684
Positively Dependent [10,:)  = 10374
